soil well_id,soil well_id,,categories,wells,hygrochron?,gw logger?,full soil profile?,profile depth (cm),,hygro well_id,hygro well_id,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EWT-2,,
,,,,,,,,,,KWT-2,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,EET-1,,
,,,,,,,,,,EHT-XA5S,,
,,,,,,,,,,KET-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KHF-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,KWT-1,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EHT-XC5S,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,EET-2,,
,,,,,,,,,,EWR-1,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,EHR-1,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,EWT-1,,
,,,,,,,,,,KEF-1,,
,,,,,,,,,,KHR-1,,
,,,,,,,,,,KHT-XE5S,,
,,,,,,,,,,KWR-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,EER-1,,
,,,,,,,,,,KER-1,,
,,,,,,,,,,KER-1,,
