"TOA5","Station7_wx","CR1000","12862","CR1000.Std.14","CPU:SH_Site7_2_3.CR1","58738","Hydra"
"TIMESTAMP","RECORD","Vraw_Avg(1,1)","Vraw_Avg(1,2)","Vraw_Avg(1,3)","Vraw_Avg(1,4)","Vraw_Avg(2,1)","Vraw_Avg(2,2)","Vraw_Avg(2,3)","Vraw_Avg(2,4)","Vraw_Avg(3,1)","Vraw_Avg(3,2)","Vraw_Avg(3,3)","Vraw_Avg(3,4)","SoilType_Avg(1)","SoilType_Avg(2)","SoilType_Avg(3)","eR_Avg(1)","eR_Avg(2)","eR_Avg(3)","eI_Avg(1)","eI_Avg(2)","eI_Avg(3)","Temp_C_Avg(1)","Temp_C_Avg(2)","Temp_C_Avg(3)","eR_tc_Avg(1)","eR_tc_Avg(2)","eR_tc_Avg(3)","eI_tc_Avg(1)","eI_tc_Avg(2)","eI_tc_Avg(3)","wfv_Avg(1)","wfv_Avg(2)","wfv_Avg(3)","NaCI_Avg(1)","NaCI_Avg(2)","NaCI_Avg(3)","SoilCond_Avg(1)","SoilCond_Avg(2)","SoilCond_Avg(3)","SoilCond_tc_Avg(1)","SoilCond_tc_Avg(2)","SoilCond_tc_Avg(3)","SoilWaCond_tc_Avg(1)","SoilWaCond_tc_Avg(2)","SoilWaCond_tc_Avg(3)"
"2013-06-03 10:00:00",98202,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 10:10:00",98203,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 10:20:00",98204,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 10:30:00",98205,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 10:40:00",98206,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 10:50:00",98207,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 11:00:00",98208,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 11:10:00",98209,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 11:20:00",98210,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 11:30:00",98211,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 11:40:00",98212,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 11:50:00",98213,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 12:00:00",98214,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 12:10:00",98215,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 12:20:00",98216,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 12:30:00",98217,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 12:40:00",98218,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 12:50:00",98219,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 13:00:00",98220,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 13:10:00",98221,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 13:20:00",98222,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 13:30:00",98223,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 13:40:00",98224,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 13:50:00",98225,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 14:00:00",98226,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 14:10:00",98227,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 14:20:00",98228,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 14:30:00",98229,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 14:40:00",98230,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 14:50:00",98231,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 15:00:00",98232,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 15:10:00",98233,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 15:20:00",98234,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 15:30:00",98235,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 15:40:00",98236,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 15:50:00",98237,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 16:00:00",98238,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 16:10:00",98239,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 16:20:00",98240,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 16:30:00",98241,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 16:40:00",98242,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 16:50:00",98243,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 17:00:00",98244,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 17:10:00",98245,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 17:20:00",98246,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 17:30:00",98247,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 17:40:00",98248,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 17:50:00",98249,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 18:00:00",98250,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 18:10:00",98251,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 18:20:00",98252,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 18:30:00",98253,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 18:40:00",98254,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 18:50:00",98255,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 19:00:00",98256,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 19:10:00",98257,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 19:20:00",98258,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 19:30:00",98259,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 19:40:00",98260,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 19:50:00",98261,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 20:00:00",98262,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 20:10:00",98263,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 20:20:00",98264,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 20:30:00",98265,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 20:40:00",98266,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 20:50:00",98267,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 21:00:00",98268,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 21:10:00",98269,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 21:20:00",98270,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 21:30:00",98271,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 21:40:00",98272,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 21:50:00",98273,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 22:00:00",98274,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 22:10:00",98275,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 22:20:00",98276,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 22:30:00",98277,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 22:40:00",98278,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 22:50:00",98279,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 23:00:00",98280,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 23:10:00",98281,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 23:20:00",98282,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
"2013-06-03 23:30:00",98283,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,"NAN","NAN","NAN","NAN","NAN","NAN",-273.1,-273.1,-273.1,"NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",100,100,100
