,Unnamed: 0,DT,baro LEVEL,Date,Time,ms,TEMPERATURE,logger LEVEL,Compensated Level
233,233,2018-07-27 05:30:00,8.2418155196,7/27/2018,05:30:00 am,0,8.838,8.2705,0.0286844804000008
234,234,2018-07-27 05:40:00,8.242386562799998,7/27/2018,05:40:00 am,0,8.838,8.2709,0.0285134372000008
235,235,2018-07-27 05:50:00,8.242080646799998,7/27/2018,05:50:00 am,0,8.838,8.2709,0.0288193532000011
236,236,2018-07-27 06:00:00,8.2421010412,7/27/2018,06:00:00 am,0,8.838,8.2712,0.0290989588000005
237,237,2018-07-27 06:10:00,8.241886899999999,7/27/2018,06:10:00 am,0,8.838,8.271,0.0291131000000017
238,238,2018-07-27 06:20:00,8.2421010412,7/27/2018,06:20:00 am,0,8.838,8.2711,0.0289989588000008
239,239,2018-07-27 06:30:00,8.241958280399999,7/27/2018,06:30:00 am,0,8.839,8.2715,0.0295417196000009
240,240,2018-07-27 06:40:00,8.2425191264,7/27/2018,06:40:00 am,0,8.838,8.2722,0.0296808736000002
241,241,2018-07-27 06:50:00,8.2431207612,7/27/2018,06:50:00 am,0,8.839,8.2724,0.0292792387999991
242,242,2018-07-27 07:00:00,8.243212536,7/27/2018,07:00:00 am,0,8.839,8.2729,0.0296874640000002
243,243,2018-07-27 07:10:00,8.243263522,7/27/2018,07:10:00 am,0,8.839,8.273,0.0297364780000002
244,244,2018-07-27 07:20:00,8.242600704,7/27/2018,07:20:00 am,0,8.839,8.2732,0.0305992960000001
245,245,2018-07-27 07:30:00,8.241917491599999,7/27/2018,07:30:00 am,0,8.839,8.2733,0.0313825084000018
246,246,2018-07-27 07:40:00,8.242600704,7/27/2018,07:40:00 am,0,8.84,8.2735,0.0308992960000011
247,247,2018-07-27 07:50:00,8.241856308400001,7/27/2018,07:50:00 am,0,8.84,8.2737,0.0318436915999988
248,248,2018-07-27 08:00:00,8.241835914,7/27/2018,08:00:00 am,0,8.84,8.2733,0.0314640860000015
249,249,2018-07-27 08:10:00,8.2423253796,7/27/2018,08:10:00 am,0,8.84,8.2733,0.0309746204000003
250,250,2018-07-27 08:20:00,8.241907294399999,7/27/2018,08:20:00 am,0,8.841,8.2734,0.0314927056000016
251,251,2018-07-27 08:30:00,8.241326054,7/27/2018,08:30:00 am,0,8.841,8.2735,0.0321739460000003
252,252,2018-07-27 08:40:00,8.241642167199998,7/27/2018,08:40:00 am,0,8.841,8.2736,0.0319578328000016
253,253,2018-07-27 08:50:00,8.2413566456,7/27/2018,08:50:00 am,0,8.842,8.2734,0.0320433544000007
254,254,2018-07-27 09:00:00,8.241948083199999,7/27/2018,09:00:00 am,0,8.842,8.2751,0.0331519168000014
255,255,2018-07-27 09:10:00,8.241509603599999,7/27/2018,09:10:00 am,0,8.841,8.2751,0.033590396400001
256,256,2018-07-27 09:20:00,8.240969152,7/27/2018,09:20:00 am,0,8.841,8.2756,0.0346308480000008
257,257,2018-07-27 09:30:00,8.2413668428,7/27/2018,09:30:00 am,0,8.84,8.2758,0.0344331572000005
258,258,2018-07-27 09:40:00,8.2409589548,7/27/2018,09:40:00 am,0,8.84,8.2761,0.0351410451999996
259,259,2018-07-27 09:50:00,8.2416931532,7/27/2018,09:50:00 am,0,8.84,8.2759,0.0342068468
260,260,2018-07-27 10:00:00,8.2422336048,7/27/2018,10:00:00 am,0,8.841,8.2766,0.034366395200001
261,261,2018-07-27 10:10:00,8.241162898799999,7/27/2018,10:10:00 am,0,8.841,8.2762,0.0350371012000003
262,262,2018-07-27 10:20:00,8.240795799599999,7/27/2018,10:20:00 am,0,8.841,8.2762,0.0354042004000003
263,263,2018-07-27 10:30:00,8.2389705008,7/27/2018,10:30:00 am,0,8.841,8.2763,0.0373294992000001
264,264,2018-07-27 10:40:00,8.2389705008,7/27/2018,10:40:00 am,0,8.843,8.2755,0.0365294991999984
265,265,2018-07-27 10:50:00,8.2383790632,7/27/2018,10:50:00 am,0,8.843,8.2755,0.0371209367999991
266,266,2018-07-27 11:00:00,8.239021486799999,7/27/2018,11:00:00 am,0,8.845,8.2747,0.0356785132000005
267,267,2018-07-27 11:10:00,8.239235628,7/27/2018,11:10:00 am,0,8.846,8.2744,0.0351643720000005
268,268,2018-07-27 11:20:00,8.238409654799998,7/27/2018,11:20:00 am,0,8.847,8.2741,0.0356903452000025
269,269,2018-07-27 11:30:00,8.238409654799998,7/27/2018,11:30:00 am,0,8.849,8.2731,0.0346903452000013
270,270,2018-07-27 11:40:00,8.2392050364,7/27/2018,11:40:00 am,0,8.85,8.2735,0.0342949636000007
271,271,2018-07-27 11:50:00,8.239235628,7/27/2018,11:50:00 am,0,8.851,8.2732,0.0339643719999998
272,272,2018-07-27 12:00:00,8.2384912324,7/27/2018,12:00:00 pm,0,8.852,8.2724,0.0339087675999998
273,273,2018-07-27 12:10:00,8.2393172056,7/27/2018,12:10:00 pm,0,8.853,8.2724,0.0330827943999985
274,274,2018-07-27 12:20:00,8.2387053736,7/27/2018,12:20:00 pm,0,8.855,8.2719,0.0331946264000002
275,275,2018-07-27 12:30:00,8.2381853164,7/27/2018,12:30:00 pm,0,8.857,8.2709,0.0327146836
0,0,2018-08-25 08:40:00,8.1974475024,8/25/2018,08:40:00 am,0,8.537,8.1826,-0.0148475023999985
1,1,2018-08-25 08:50:00,8.197855390399999,8/25/2018,08:50:00 am,0,8.549,8.1785,-0.0193553903999994
2,2,2018-08-25 09:00:00,8.1989464908,8/25/2018,09:00:00 am,0,8.554,8.1757,-0.0232464907999983
3,3,2018-08-25 09:10:00,8.199701083599999,8/25/2018,09:10:00 am,0,8.556,8.1739,-0.0258010835999993
4,4,2018-08-25 09:20:00,8.199792858399999,8/25/2018,09:20:00 am,0,8.557,8.173,-0.0267928583999985
5,5,2018-08-25 09:30:00,8.2011082972,8/25/2018,09:30:00 am,0,8.557,8.1723,-0.0288082971999994
6,6,2018-08-25 09:40:00,8.2022605808,8/25/2018,09:40:00 am,0,8.557,8.1714,-0.0308605808000006
7,7,2018-08-25 09:50:00,8.203035567999999,8/25/2018,09:50:00 am,0,8.556,8.1711,-0.0319355679999997
8,8,2018-08-25 10:00:00,8.2047792892,8/25/2018,10:00:00 am,0,8.556,8.1707,-0.0340792891999992
9,9,2018-08-25 10:10:00,8.207430561199999,8/25/2018,10:10:00 am,0,8.555,8.1713,-0.0361305611999984
10,10,2018-08-25 10:20:00,8.208613436399999,8/25/2018,10:20:00 am,0,8.555,8.1707,-0.0379134363999984
11,11,2018-08-25 10:30:00,8.2098778892,8/25/2018,10:30:00 am,0,8.554,8.1708,-0.0390778891999996
12,12,2018-08-25 10:40:00,8.210071636,8/25/2018,10:40:00 am,0,8.554,8.1707,-0.0393716360000002
13,13,2018-08-25 10:50:00,8.2112647084,8/25/2018,10:50:00 am,0,8.554,8.1705,-0.0407647083999993
14,14,2018-08-25 11:00:00,8.2113360888,8/25/2018,11:00:00 am,0,8.554,8.1704,-0.0409360887999987
15,15,2018-08-25 11:10:00,8.2119887096,8/25/2018,11:10:00 am,0,8.553,8.1702,-0.0417887096000004
16,16,2018-08-25 11:20:00,8.213436712,8/25/2018,11:20:00 am,0,8.554,8.1732,-0.0402367120000004
17,17,2018-08-25 11:30:00,8.213232768,8/25/2018,11:30:00 am,0,8.553,8.1731,-0.0401327679999994
18,18,2018-08-25 11:40:00,8.2131511904,8/25/2018,11:40:00 am,0,8.553,8.1727,-0.0404511903999988
19,19,2018-08-25 11:50:00,8.213324542799999,8/25/2018,11:50:00 am,0,8.553,8.1729,-0.0404245427999985
20,20,2018-08-25 12:00:00,8.2126821192,8/25/2018,12:00:00 pm,0,8.553,8.1718,-0.0408821192000008
21,21,2018-08-25 12:10:00,8.2127534996,8/25/2018,12:10:00 pm,0,8.553,8.1725,-0.0402534996000003
22,22,2018-08-25 12:20:00,8.212518964000001,8/25/2018,12:20:00 pm,0,8.553,8.1732,-0.0393189640000013
23,23,2018-08-25 12:30:00,8.212671922,8/25/2018,12:30:00 pm,0,8.553,8.1885,-0.0241719220000007
24,24,2018-08-25 12:40:00,8.2120906816,8/25/2018,12:40:00 pm,0,8.553,8.1856,-0.0264906815999985
25,25,2018-08-25 12:50:00,8.2113564832,8/25/2018,12:50:00 pm,0,8.553,8.183,-0.0283564831999996
26,26,2018-08-25 13:00:00,8.2112647084,8/25/2018,01:00:00 pm,0,8.553,8.181,-0.0302647084000007
27,27,2018-08-25 13:10:00,8.2099390724,8/25/2018,01:10:00 pm,0,8.552,8.1796,-0.0303390723999985
28,28,2018-08-25 13:20:00,8.210561101599998,8/25/2018,01:20:00 pm,0,8.552,8.1786,-0.0319611015999985
29,29,2018-08-25 13:30:00,8.211101553199999,8/25/2018,01:30:00 pm,0,8.552,8.1778,-0.0333015531999993
30,30,2018-08-25 13:40:00,8.211111750399999,8/25/2018,01:40:00 pm,0,8.551,8.1773,-0.0338117503999981
31,31,2018-08-25 13:50:00,8.2109587924,8/25/2018,01:50:00 pm,0,8.551,8.1765,-0.0344587923999988
32,32,2018-08-25 14:00:00,8.209979861199999,8/25/2018,02:00:00 pm,0,8.551,8.1761,-0.033879861199999
33,33,2018-08-25 14:10:00,8.2096841424,8/25/2018,02:10:00 pm,0,8.551,8.1758,-0.0338841423999998
34,34,2018-08-25 14:20:00,8.2091742824,8/25/2018,02:20:00 pm,0,8.55,8.175,-0.0341742823999986
35,35,2018-08-25 14:30:00,8.2087561972,8/25/2018,02:30:00 pm,0,8.549,8.1745,-0.0342561971999995
36,36,2018-08-25 14:40:00,8.2069207012,8/25/2018,02:40:00 pm,0,8.548,8.174,-0.0329207012000001
37,37,2018-08-25 14:50:00,8.2054930932,8/25/2018,02:50:00 pm,0,8.548,8.1735,-0.0319930931999987
38,38,2018-08-25 15:00:00,8.2047486976,8/25/2018,03:00:00 pm,0,8.547,8.173,-0.0317486975999994
39,39,2018-08-25 15:10:00,8.2038717384,8/25/2018,03:10:00 pm,0,8.546,8.1726,-0.0312717384000009
40,40,2018-08-25 15:20:00,8.204198048799999,8/25/2018,03:20:00 pm,0,8.546,8.1725,-0.0316980487999991
41,41,2018-08-25 15:30:00,8.2028418212,8/25/2018,03:30:00 pm,0,8.545,8.1722,-0.0306418211999996
42,42,2018-08-25 15:40:00,8.2030763568,8/25/2018,03:40:00 pm,0,8.545,8.1718,-0.0312763568000011
43,43,2018-08-25 15:50:00,8.2029641876,8/25/2018,03:50:00 pm,0,8.544,8.1712,-0.0317641875999985
44,44,2018-08-25 16:00:00,8.2020974256,8/25/2018,04:00:00 pm,0,8.543,8.1711,-0.0309974256000007
45,45,2018-08-25 16:10:00,8.201699734799998,8/25/2018,04:10:00 pm,0,8.543,8.1706,-0.0310997347999979
46,46,2018-08-25 16:20:00,8.2011388888,8/25/2018,04:20:00 pm,0,8.543,8.1703,-0.0308388887999999
47,47,2018-08-25 16:30:00,8.202168806,8/25/2018,04:30:00 pm,0,8.542,8.1698,-0.0323688059999991
48,48,2018-08-25 16:40:00,8.2013836216,8/25/2018,04:40:00 pm,0,8.542,8.17,-0.0313836215999998
49,49,2018-08-25 16:50:00,8.2017303264,8/25/2018,04:50:00 pm,0,8.541,8.1702,-0.0315303264000004
50,50,2018-08-25 17:00:00,8.2024951164,8/25/2018,05:00:00 pm,0,8.54,8.1699,-0.0325951163999995
51,51,2018-08-25 17:10:00,8.2020770312,8/25/2018,05:10:00 pm,0,8.54,8.1696,-0.0324770311999991
52,52,2018-08-25 17:20:00,8.201240860799999,8/25/2018,05:20:00 pm,0,8.539,8.1693,-0.0319408607999989
53,53,2018-08-25 17:30:00,8.2017915096,8/25/2018,05:30:00 pm,0,8.539,8.1692,-0.0325915095999995
54,54,2018-08-25 17:40:00,8.2017711152,8/25/2018,05:40:00 pm,0,8.538,8.1684,-0.0333711151999995
55,55,2018-08-25 17:50:00,8.2022299892,8/25/2018,05:50:00 pm,0,8.537,8.1688,-0.0334299892
56,56,2018-08-25 18:00:00,8.2020872284,8/25/2018,06:00:00 pm,0,8.537,8.1687,-0.0333872284000005
57,57,2018-08-25 18:10:00,8.202066834,8/25/2018,06:10:00 pm,0,8.537,8.1687,-0.0333668340000006
58,58,2018-08-25 18:20:00,8.2022299892,8/25/2018,06:20:00 pm,0,8.535,8.1684,-0.0338299891999991
59,59,2018-08-25 18:30:00,8.201658945999998,8/25/2018,06:30:00 pm,0,8.535,8.1682,-0.0334589459999978
60,60,2018-08-25 18:40:00,8.201159283199999,8/25/2018,06:40:00 pm,0,8.535,8.1681,-0.0330592831999982
61,61,2018-08-25 18:50:00,8.2014855936,8/25/2018,06:50:00 pm,0,8.534,8.1677,-0.0337855935999993
62,62,2018-08-25 19:00:00,8.2023829472,8/25/2018,07:00:00 pm,0,8.533,8.1681,-0.0342829471999994
63,63,2018-08-25 19:10:00,8.203341484,8/25/2018,07:10:00 pm,0,8.533,8.171,-0.0323414839999998
64,64,2018-08-25 19:20:00,8.2039737104,8/25/2018,07:20:00 pm,0,8.532,8.1725,-0.0314737104000002
65,65,2018-08-25 19:30:00,8.2046467256,8/25/2018,07:30:00 pm,0,8.531,8.1746,-0.0300467256000001
66,66,2018-08-25 19:40:00,8.2046059368,8/25/2018,07:40:00 pm,0,8.531,8.1908,-0.0138059368000007
67,67,2018-08-25 19:50:00,8.2047996836,8/25/2018,07:50:00 pm,0,8.53,8.189,-0.0157996835999991
68,68,2018-08-25 20:00:00,8.204463175999999,8/25/2018,08:00:00 pm,0,8.53,8.1875,-0.016963175999999
69,69,2018-08-25 20:10:00,8.204534556399999,8/25/2018,08:10:00 pm,0,8.528,8.1864,-0.0181345563999979
70,70,2018-08-25 20:20:00,8.2047079088,8/25/2018,08:20:00 pm,0,8.528,8.185,-0.0197079087999991
71,71,2018-08-25 20:30:00,8.205125994,8/25/2018,08:30:00 pm,0,8.527,8.1845,-0.0206259939999995
72,72,2018-08-25 20:40:00,8.2058194036,8/25/2018,08:40:00 pm,0,8.527,8.184,-0.0218194036000003
73,73,2018-08-25 20:50:00,8.207501941599999,8/25/2018,08:50:00 pm,0,8.526,8.1837,-0.0238019415999986
74,74,2018-08-25 21:00:00,8.208990732799998,8/25/2018,09:00:00 pm,0,8.526,8.1838,-0.0251907327999987
75,75,2018-08-25 21:10:00,8.2090621132,8/25/2018,09:10:00 pm,0,8.525,8.1835,-0.0255621131999994
76,76,2018-08-25 21:20:00,8.208878563599999,8/25/2018,09:20:00 pm,0,8.524,8.1831,-0.0257785635999994
77,77,2018-08-25 21:30:00,8.2098269032,8/25/2018,09:30:00 pm,0,8.523,8.1827,-0.0271269031999992
78,78,2018-08-25 21:40:00,8.2098371004,8/25/2018,09:40:00 pm,0,8.523,8.1827,-0.0271371003999991
79,79,2018-08-25 21:50:00,8.2098269032,8/25/2018,09:50:00 pm,0,8.522,8.1824,-0.0274269032000002
80,80,2018-08-25 22:00:00,8.2098880864,8/25/2018,10:00:00 pm,0,8.522,8.1822,-0.0276880863999995
81,81,2018-08-25 22:10:00,8.2104489324,8/25/2018,10:10:00 pm,0,8.521,8.182,-0.0284489323999999
82,82,2018-08-25 22:20:00,8.2098472976,8/25/2018,10:20:00 pm,0,8.521,8.1817,-0.0281472976000003
83,83,2018-08-25 22:30:00,8.2105509044,8/25/2018,10:30:00 pm,0,8.52,8.1816,-0.0289509044000002
84,84,2018-08-25 22:40:00,8.211244314,8/25/2018,10:40:00 pm,0,8.519,8.1816,-0.0296443140000004
85,85,2018-08-25 22:50:00,8.2121008788,8/25/2018,10:50:00 pm,0,8.518,8.1819,-0.0302008787999987
86,86,2018-08-25 23:00:00,8.212202850799999,8/25/2018,11:00:00 pm,0,8.518,8.1815,-0.0307028507999991
87,87,2018-08-25 23:10:00,8.2117745684,8/25/2018,11:10:00 pm,0,8.517,8.1809,-0.0308745683999998
88,88,2018-08-25 23:20:00,8.2118663432,8/25/2018,11:20:00 pm,0,8.517,8.1811,-0.0307663431999998
89,89,2018-08-25 23:30:00,8.2110301728,8/25/2018,11:30:00 pm,0,8.516,8.1809,-0.0301301727999998
90,90,2018-08-25 23:40:00,8.2110301728,8/25/2018,11:40:00 pm,0,8.516,8.1806,-0.0304301727999991
91,91,2018-08-25 23:50:00,8.2116623992,8/25/2018,11:50:00 pm,0,8.515,8.1809,-0.0307623992000003
92,92,2018-08-26 00:00:00,8.2110505672,8/26/2018,12:00:00 am,0,8.514,8.1803,-0.0307505671999983
93,93,2018-08-26 00:10:00,8.2110505672,8/26/2018,12:10:00 am,0,8.514,8.1802,-0.0308505671999999
94,94,2018-08-26 00:20:00,8.2112851028,8/26/2018,12:20:00 am,0,8.513,8.1801,-0.0311851028000003
95,95,2018-08-26 00:30:00,8.211845948799999,8/26/2018,12:30:00 am,0,8.512,8.1816,-0.0302459487999993
96,96,2018-08-26 00:40:00,8.2128860632,8/26/2018,12:40:00 am,0,8.512,8.1835,-0.0293860631999987
97,97,2018-08-26 00:50:00,8.2124271892,8/26/2018,12:50:00 am,0,8.511,8.183,-0.0294271891999997
98,98,2018-08-26 01:00:00,8.2115400328,8/26/2018,01:00:00 am,0,8.511,8.1823,-0.0292400328000006
99,99,2018-08-26 01:10:00,8.211458455199999,8/26/2018,01:10:00 am,0,8.51,8.1821,-0.0293584551999988
100,100,2018-08-26 01:20:00,8.2116725964,8/26/2018,01:20:00 am,0,8.51,8.1829,-0.0287725963999996
101,101,2018-08-26 01:30:00,8.2116318076,8/26/2018,01:30:00 am,0,8.508,8.1828,-0.0288318075999995
102,102,2018-08-26 01:40:00,8.211142341999999,8/26/2018,01:40:00 am,0,8.508,8.1824,-0.0287423419999992
103,103,2018-08-26 01:50:00,8.2103163688,8/26/2018,01:50:00 am,0,8.507,8.1818,-0.0285163687999983
104,104,2018-08-26 02:00:00,8.209622959199999,8/26/2018,02:00:00 am,0,8.507,8.1817,-0.0279229591999996
105,105,2018-08-26 02:10:00,8.208684816799998,8/26/2018,02:10:00 am,0,8.506,8.1803,-0.0283848167999973
106,106,2018-08-26 02:20:00,8.2090825076,8/26/2018,02:20:00 am,0,8.506,8.1805,-0.0285825075999994
107,107,2018-08-26 02:30:00,8.2094394096,8/26/2018,02:30:00 am,0,8.505,8.1812,-0.0282394095999993
108,108,2018-08-26 02:40:00,8.2092864516,8/26/2018,02:40:00 am,0,8.505,8.1814,-0.0278864516000005
109,109,2018-08-26 02:50:00,8.209735128399998,8/26/2018,02:50:00 am,0,8.504,8.1994,-0.0103351283999977
110,110,2018-08-26 03:00:00,8.2095719732,8/26/2018,03:00:00 am,0,8.503,8.1972,-0.0123719731999987
111,111,2018-08-26 03:10:00,8.2095515788,8/26/2018,03:10:00 am,0,8.503,8.1961,-0.0134515787999998
112,112,2018-08-26 03:20:00,8.20951079,8/26/2018,03:20:00 am,0,8.502,8.195,-0.0145107899999992
113,113,2018-08-26 03:30:00,8.208847972,8/26/2018,03:30:00 am,0,8.502,8.1939,-0.0149479719999998
114,114,2018-08-26 03:40:00,8.2083075204,8/26/2018,03:40:00 am,0,8.501,8.1926,-0.0157075203999994
115,115,2018-08-26 03:50:00,8.2087765916,8/26/2018,03:50:00 am,0,8.5,8.1918,-0.0169765915999988
116,116,2018-08-26 04:00:00,8.20696149,8/26/2018,04:00:00 am,0,8.5,8.1908,-0.01616149
117,117,2018-08-26 04:10:00,8.2073591808,8/26/2018,04:10:00 am,0,8.499,8.1904,-0.0169591807999989
118,118,2018-08-26 04:20:00,8.2070022788,8/26/2018,04:20:00 am,0,8.499,8.1894,-0.0176022788
119,119,2018-08-26 04:30:00,8.2061967,8/26/2018,04:30:00 am,0,8.498,8.1886,-0.0175967000000003
120,120,2018-08-26 04:40:00,8.205217768799999,8/26/2018,04:40:00 am,0,8.497,8.188,-0.0172177687999983
121,121,2018-08-26 04:50:00,8.204473373199999,8/26/2018,04:50:00 am,0,8.497,8.187,-0.0174733731999996
122,122,2018-08-26 05:00:00,8.2043917956,8/26/2018,05:00:00 am,0,8.496,8.1861,-0.0182917955999997
123,123,2018-08-26 05:10:00,8.2036270056,8/26/2018,05:10:00 am,0,8.495,8.1855,-0.0181270056000002
124,124,2018-08-26 05:20:00,8.2027398492,8/26/2018,05:20:00 am,0,8.495,8.1848,-0.0179398492000011
125,125,2018-08-26 05:30:00,8.202484919199998,8/26/2018,05:30:00 am,0,8.494,8.184,-0.0184849191999987
126,126,2018-08-26 05:40:00,8.2033006952,8/26/2018,05:40:00 am,0,8.494,8.1833,-0.0200006952000002
127,127,2018-08-26 05:50:00,8.203106948399999,8/26/2018,05:50:00 am,0,8.493,8.183,-0.0201069483999987
128,128,2018-08-26 06:00:00,8.2026174828,8/26/2018,06:00:00 am,0,8.492,8.1824,-0.0202174827999996
129,129,2018-08-26 06:10:00,8.2023931444,8/26/2018,06:10:00 am,0,8.492,8.1816,-0.0207931444000006
130,130,2018-08-26 06:20:00,8.2032293148,8/26/2018,06:20:00 am,0,8.491,8.1812,-0.0220293147999992
131,131,2018-08-26 06:30:00,8.2037799636,8/26/2018,06:30:00 am,0,8.491,8.1811,-0.0226799635999999
132,132,2018-08-26 06:40:00,8.203361878399999,8/26/2018,06:40:00 am,0,8.49,8.1809,-0.0224618783999996
133,133,2018-08-26 06:50:00,8.2044835704,8/26/2018,06:50:00 am,0,8.489,8.1803,-0.0241835703999999
134,134,2018-08-26 07:00:00,8.2044427816,8/26/2018,07:00:00 am,0,8.488,8.1797,-0.0247427815999987
135,135,2018-08-26 07:10:00,8.2046467256,8/26/2018,07:10:00 am,0,8.489,8.1795,-0.025146725599999
136,136,2018-08-26 07:20:00,8.205024022,8/26/2018,07:20:00 am,0,8.487,8.1793,-0.0257240220000003
137,137,2018-08-26 07:30:00,8.206665771199999,8/26/2018,07:30:00 am,0,8.487,8.1792,-0.0274657711999992
138,138,2018-08-26 07:40:00,8.2057276288,8/26/2018,07:40:00 am,0,8.487,8.179,-0.0267276287999997
139,139,2018-08-26 07:50:00,8.206278277600001,8/26/2018,07:50:00 am,0,8.486,8.1788,-0.0274782776000002
140,140,2018-08-26 08:00:00,8.206023347599999,8/26/2018,08:00:00 am,0,8.486,8.1786,-0.0274233475999992
141,141,2018-08-26 08:10:00,8.2060845308,8/26/2018,08:10:00 am,0,8.485,8.1783,-0.0277845307999999
142,142,2018-08-26 08:20:00,8.2060539392,8/26/2018,08:20:00 am,0,8.484,8.1777,-0.0283539392000005
143,143,2018-08-26 08:30:00,8.2060539392,8/26/2018,08:30:00 am,0,8.484,8.1777,-0.0283539392000005
144,144,2018-08-26 08:40:00,8.2058805868,8/26/2018,08:40:00 am,0,8.483,8.1773,-0.0285805867999986
145,145,2018-08-26 08:50:00,8.2050036276,8/26/2018,08:50:00 am,0,8.483,8.177,-0.0280036276000004
146,146,2018-08-26 09:00:00,8.2057786148,8/26/2018,09:00:00 am,0,8.483,8.1767,-0.0290786147999995
147,147,2018-08-26 09:10:00,8.207828251999999,8/26/2018,09:10:00 am,0,8.482,8.1763,-0.0315282519999993
148,148,2018-08-26 09:20:00,8.2080118016,8/26/2018,09:20:00 am,0,8.482,8.1763,-0.0317118016000002
149,149,2018-08-26 09:30:00,8.2090723104,8/26/2018,09:30:00 am,0,8.481,8.1768,-0.0322723103999997
150,150,2018-08-26 09:40:00,8.209000929999998,8/26/2018,09:40:00 am,0,8.48,8.1759,-0.033100929999998
151,151,2018-08-26 09:50:00,8.2104591296,8/26/2018,09:50:00 am,0,8.48,8.1759,-0.0345591295999998
152,152,2018-08-26 10:00:00,8.2123762032,8/26/2018,10:00:00 am,0,8.479,8.1759,-0.0364762031999994
153,153,2018-08-26 10:10:00,8.2132225708,8/26/2018,10:10:00 am,0,8.478,8.1755,-0.0377225707999997
154,154,2018-08-26 10:20:00,8.2138547972,8/26/2018,10:20:00 am,0,8.478,8.1751,-0.0387547971999993
155,155,2018-08-26 10:30:00,8.2139261776,8/26/2018,10:30:00 am,0,8.478,8.1756,-0.0383261776000001
156,156,2018-08-26 10:40:00,8.214731756399999,8/26/2018,10:40:00 am,0,8.478,8.1755,-0.0392317563999995
157,157,2018-08-26 10:50:00,8.215241616399998,8/26/2018,10:50:00 am,0,8.478,8.1754,-0.0398416163999986
158,158,2018-08-26 11:00:00,8.214711362,8/26/2018,11:00:00 am,0,8.477,8.1749,-0.039811362
159,159,2018-08-26 11:10:00,8.215782068,8/26/2018,11:10:00 am,0,8.477,8.1749,-0.0408820680000001
160,160,2018-08-26 11:20:00,8.2160268008,8/26/2018,11:20:00 am,0,8.477,8.1748,-0.0412268008000005
161,161,2018-08-26 11:30:00,8.2153027996,8/26/2018,11:30:00 am,0,8.477,8.1743,-0.0410027995999993
162,162,2018-08-26 11:40:00,8.2164244916,8/26/2018,11:40:00 am,0,8.476,8.1746,-0.0418244915999999
163,163,2018-08-26 11:50:00,8.2172912536,8/26/2018,11:50:00 am,0,8.477,8.1757,-0.0415912535999982
164,164,2018-08-26 12:00:00,8.216628435599999,8/26/2018,12:00:00 pm,0,8.476,8.1742,-0.0424284355999979
165,165,2018-08-26 12:10:00,8.2167813936,8/26/2018,12:10:00 pm,0,8.476,8.1762,-0.0405813936000001
166,166,2018-08-26 12:20:00,8.216322519599998,8/26/2018,12:20:00 pm,0,8.477,8.1745,-0.0418225195999983
167,167,2018-08-26 12:30:00,8.2139159804,8/26/2018,12:30:00 pm,0,8.476,8.1727,-0.0412159803999987
168,168,2018-08-26 12:40:00,8.213355134399999,8/26/2018,12:40:00 pm,0,8.476,8.1719,-0.0414551343999978
169,169,2018-08-26 12:50:00,8.2135692756,8/26/2018,12:50:00 pm,0,8.476,8.172,-0.0415692755999987
170,170,2018-08-26 13:00:00,8.211101553199999,8/26/2018,01:00:00 pm,0,8.476,8.1712,-0.0399015531999982
171,171,2018-08-26 13:10:00,8.2116725964,8/26/2018,01:10:00 pm,0,8.476,8.1711,-0.0405725964000005
172,172,2018-08-26 13:20:00,8.212590344399999,8/26/2018,01:20:00 pm,0,8.475,8.1729,-0.0396903443999985
173,173,2018-08-26 13:30:00,8.2123864004,8/26/2018,01:30:00 pm,0,8.475,8.1737,-0.0386864003999996
174,174,2018-08-26 13:40:00,8.2109689896,8/26/2018,01:40:00 pm,0,8.475,8.1726,-0.0383689896000003
175,175,2018-08-26 13:50:00,8.2106018904,8/26/2018,01:50:00 pm,0,8.474,8.1725,-0.0381018904000001
176,176,2018-08-26 14:00:00,8.2105101156,8/26/2018,02:00:00 pm,0,8.474,8.1728,-0.0377101155999994
177,177,2018-08-26 14:10:00,8.2102041996,8/26/2018,02:10:00 pm,0,8.473,8.172,-0.0382041995999991
178,178,2018-08-26 14:20:00,8.2087358028,8/26/2018,02:20:00 pm,0,8.473,8.1712,-0.037535802799999
179,179,2018-08-26 14:30:00,8.207573322,8/26/2018,02:30:00 pm,0,8.472,8.1706,-0.0369733219999997
0,0,2018-09-29 15:10:00,8.1273315552,9/29/2018,03:10:00 pm,0,6.97,8.3196,0.1922684447999998
1,1,2018-09-29 15:20:00,8.1262812436,9/29/2018,03:20:00 pm,0,6.957,8.3203,0.1940187564000002
2,2,2018-09-29 15:30:00,8.124466142,9/29/2018,03:30:00 pm,0,6.948,8.3184,0.1939338580000011
3,3,2018-09-29 15:40:00,8.124170423199999,9/29/2018,03:40:00 pm,0,6.941,8.3153,0.1911295768000016
4,4,2018-09-29 15:50:00,8.123568788399998,9/29/2018,03:50:00 pm,0,6.935,8.3135,0.1899312116000011
5,5,2018-09-29 16:00:00,8.1228141956,9/29/2018,04:00:00 pm,0,6.93,8.3122,0.1893858044000005
6,6,2018-09-29 16:10:00,8.12181487,9/29/2018,04:10:00 pm,0,6.927,8.3104,0.1885851299999998
7,7,2018-09-29 16:20:00,8.1199997684,9/29/2018,04:20:00 pm,0,6.923,8.31,0.1900002316000009
